Key,LastModified,ETag,Size,StorageClass
pdfs/20160420_1stqtr2016.pdf,2016-05-04 18:00:13+00:00,"""3805d7b743c42a09f2bc1fa12304371d""",828547,STANDARD
pdfs/20160420_crimetrend.pdf,2016-05-04 18:00:14+00:00,"""405ab32a8e221b3e312cc1a7832de673""",1099990,STANDARD
pdfs/20160420_ucr_2014stats.pdf,2016-05-04 18:00:13+00:00,"""0c60f44ec4949c5afbb9f8ddf0a95ec2""",1246933,STANDARD
pdfs/20160420_ucr_2015stats.pdf,2016-05-04 18:00:12+00:00,"""8ce5273e3f2f351629a732402406ab9e""",1244131,STANDARD
pdfs/20160606_1stqtr2016.pdf,2016-06-08 17:14:11+00:00,"""f0a37507441dc0321537ce195ac11061""",840211,STANDARD
pdfs/20160606_crimetrend.pdf,2016-06-08 17:14:11+00:00,"""767778a3528442e96ec08725b34e1676""",1135285,STANDARD
pdfs/20160606_ucr_2015stats.pdf,2016-06-08 17:14:11+00:00,"""3ea3269f19e49f8c19809dbddd4e57a0""",1245124,STANDARD
pdfs/20160708_1stqtr2016.pdf,2016-07-08 18:48:17+00:00,"""0ff7858ff7328f042a94f87cb8e9944b""",844466,STANDARD
pdfs/20160708_2ndqtr2016.pdf,2016-07-08 18:48:16+00:00,"""c14817e58cfc5dcc838859c7ec4157ec""",876244,STANDARD
pdfs/20160708_crimetrend.pdf,2016-07-08 18:48:18+00:00,"""88803c793530f4a03e250562ac23d145""",1160268,STANDARD
pdfs/20160708_ucr_2015stats.pdf,2016-07-08 18:48:16+00:00,"""23024f51662c2310f364868cba5023b4""",1246583,STANDARD
pdfs/20160715_1stqtr2016.pdf,2016-07-15 19:40:46+00:00,"""3b5f62bd1588b2141129a7c7896831df""",850341,STANDARD
pdfs/20160715_2ndqtr2016.pdf,2016-07-15 19:40:45+00:00,"""8c2bcaf44066660dda6577dcf4bf7cba""",884934,STANDARD
pdfs/20160715_crimetrend.pdf,2016-07-15 19:40:46+00:00,"""599e632f6fd2bd6490b08fc5ffa20988""",1171347,STANDARD
pdfs/20160725_1stqtr2016.pdf,2016-07-25 19:34:06+00:00,"""3f99400c57e7b14a205cc8d84c9eb3b2""",850602,STANDARD
pdfs/20160725_2ndqtr2016.pdf,2016-07-25 19:34:07+00:00,"""6a6a57fa3e43ee097c36d3de0ce509ee""",889171,STANDARD
pdfs/20160725_crimetrend.pdf,2016-07-25 19:34:06+00:00,"""2f9408700175ffff0e9f246edf667147""",1177665,STANDARD
pdfs/20160801_1stqtr2016.pdf,2016-08-01 17:56:34+00:00,"""784c38618c383f99ac9b9c605644166b""",850765,STANDARD
pdfs/20160801_2ndqtr2016.pdf,2016-08-01 17:56:34+00:00,"""fb9a26568e66eb1daa930d782c4e3dce""",892802,STANDARD
pdfs/20160801_crimetrend.pdf,2016-08-01 17:56:35+00:00,"""3441e4103c64bee741bea97191c4ee7e""",1181667,STANDARD
pdfs/20160805_1stqtr2016.pdf,2016-08-05 16:50:50+00:00,"""d9f493db87e3550f3e28bccc05b8241a""",850502,STANDARD
pdfs/20160805_2ndqtr2016.pdf,2016-08-05 16:50:49+00:00,"""a81ea3914ee52df115cc4d7b7169ffd1""",893656,STANDARD
pdfs/20160805_crimetrend.pdf,2016-08-05 16:50:50+00:00,"""87d5b8de037f028dbc9805a1312f711c""",1184065,STANDARD
pdfs/20160812_1stqtr2016.pdf,2016-08-12 14:52:24+00:00,"""e0a487b5ec1522cf9caa71f73728711c""",850825,STANDARD
pdfs/20160812_2ndqtr2016.pdf,2016-08-12 14:52:25+00:00,"""f1e627a089af315a1b86aa5984b2c173""",896526,STANDARD
pdfs/20160812_crimetrend.pdf,2016-08-12 14:52:24+00:00,"""cd5d5bade8137883659ae9bd79c8e6a5""",1191655,STANDARD
pdfs/20160826_1stqtr2016.pdf,2016-09-01 21:35:27+00:00,"""3283315033a275428f4262530e1c443e""",850920,STANDARD
pdfs/20160826_2ndqtr2016.pdf,2016-09-01 21:35:24+00:00,"""410894e515bd0a1d26ca220db00d6563""",898250,STANDARD
pdfs/20160826_crimetrend.pdf,2016-09-01 21:35:28+00:00,"""c379818af25f7c106c54a1ff195949cf""",1372902,STANDARD
pdfs/20160909_1stqtr2016.pdf,2016-09-09 18:14:49+00:00,"""94e850f8c7f0eddce94d4ae9f84f000b""",850712,STANDARD
pdfs/20160909_2ndqtr2016.pdf,2016-09-09 18:14:47+00:00,"""fad253e8816d7656bdc0d2c32dea7521""",898429,STANDARD
pdfs/20160909_crimetrend.pdf,2016-09-09 18:14:51+00:00,"""d460b77df184dbb3fba8228f36396119""",1339484,STANDARD
pdfs/20160916a_1stqtr2016.pdf,2016-09-20 21:22:58+00:00,"""fc0883868c9ae43fefbcb589aae4eabc""",850720,STANDARD
pdfs/20160916a_2ndqtr2016.pdf,2016-09-20 21:22:56+00:00,"""563ef4aab1d696599d54ae8dca537b72""",899397,STANDARD
pdfs/20160916a_crimetrend.pdf,2016-09-20 21:23:02+00:00,"""afc275e1e50396daf5af87d21844745b""",1262918,STANDARD
pdfs/20160916a_ucr_2015stats.pdf,2017-01-04 16:29:22+00:00,"""c29341e7905bb3f45753247959eff896""",1303017,STANDARD
pdfs/20160923_1stqtr2016.pdf,2016-09-26 21:18:34+00:00,"""0968d198a43c9f43a211370beec3e4ff""",850743,STANDARD
pdfs/20160923_2ndqtr2016.pdf,2016-09-26 21:18:36+00:00,"""c10b52654a0f2d3599652a708babec22""",900380,STANDARD
pdfs/20160923_crimetrend.pdf,2016-09-26 21:18:32+00:00,"""9e5553f722e17075d401157dd20bc160""",1265512,STANDARD
pdfs/20161003_1stqtr2016.pdf,2016-10-03 18:12:16+00:00,"""da9f564cb9afd9a4eea59f96fa292367""",850726,STANDARD
pdfs/20161003_2ndqtr2016.pdf,2016-10-03 18:12:15+00:00,"""855f5bda23e8112852270a3d3b21e1ad""",900509,STANDARD
pdfs/20161003_crimetrend.pdf,2016-10-03 18:12:17+00:00,"""6f12e1a2fbb77e876cfdc0f22b378234""",1267392,STANDARD
pdfs/20161118_1stqtr2016.pdf,2016-11-24 17:05:18+00:00,"""a22b0a84a0f9f5cce6439fb0446e3dee""",851035,STANDARD
pdfs/20161118_2ndqtr2016.pdf,2016-11-24 17:05:18+00:00,"""cd29cdc5ab4d5dc36240484717561326""",900722,STANDARD
pdfs/20161118_3rdqtr2016.pdf,2016-11-24 17:05:19+00:00,"""493b36171f820218c91c726256e7aaa3""",925661,STANDARD
pdfs/20161118_crimetrend.pdf,2016-11-24 17:05:19+00:00,"""7aba6185dc4afe62d3fcbc789c08779b""",1281278,STANDARD
pdfs/20161202_1stqtr2016.pdf,2016-12-07 16:56:00+00:00,"""56fc5ed4226566c6e6af895e8d35e8d4""",850852,STANDARD
pdfs/20161202_2ndqtr2016.pdf,2016-12-07 16:55:59+00:00,"""018f05de9ba8146fc59958ced631962e""",900734,STANDARD
pdfs/20161202_3rdqtr2016.pdf,2016-12-07 16:55:58+00:00,"""8a5025d7ac69f9f1e769c2ba363e0d3b""",927292,STANDARD
pdfs/20161202_crimetrend.pdf,2016-12-07 16:56:01+00:00,"""4a2c81e00f98ad5d1fa72bf6f865b793""",1285131,STANDARD
pdfs/20161230_1stqtr2016.pdf,2017-01-04 16:28:00+00:00,"""812fc5fcd21dec2aaf037845912f44ef""",850847,STANDARD
pdfs/20161230_2ndqtr2016.pdf,2017-01-04 16:27:58+00:00,"""2e08eaa0719da228c06a06633e42d0a5""",900698,STANDARD
pdfs/20161230_3rdqtr2016.pdf,2017-01-04 16:27:58+00:00,"""5d69917a84d20d42fadc3e853106b433""",928316,STANDARD
pdfs/20161230_crimetrend.pdf,2017-01-04 16:28:00+00:00,"""ba11bfb69a139fee49d1c6cc2bb52aef""",1288804,STANDARD
pdfs/20170106_1stqtr2016.pdf,2017-01-06 22:43:31+00:00,"""d0970442cd6f775712c39a04459bc754""",851159,STANDARD
pdfs/20170106_2ndqtr2016.pdf,2017-01-06 22:43:30+00:00,"""1ff229b453ac4f8758c5e5ec7d517212""",900977,STANDARD
pdfs/20170106_3rdqtr2016.pdf,2017-01-06 22:43:30+00:00,"""e92e06102f8081a45c84bcee8b6be489""",929123,STANDARD
pdfs/20170106_crimetrend.pdf,2017-01-06 22:43:32+00:00,"""40508ffa9aa3dc6e175b26e81b62ca69""",1280161,STANDARD
pdfs/20170113_1stqtr2016.pdf,2017-01-13 20:43:39+00:00,"""35881233aa5834c431032da32f3beb69""",851167,STANDARD
pdfs/20170113_2ndqtr2016.pdf,2017-01-13 20:43:39+00:00,"""583e4c456b6721c16ca4a2ee945edb69""",900887,STANDARD
pdfs/20170113_3rdqtr2016.pdf,2017-01-13 20:43:38+00:00,"""4956aaa898041a319c398d5d97e6ab42""",929239,STANDARD
pdfs/20170113_4thqtr2016.pdf,2017-01-13 20:43:32+00:00,"""218aff568288030fcee464461c534b67""",930529,STANDARD
pdfs/20170113_crimetrend.pdf,2017-01-13 20:43:39+00:00,"""40508ffa9aa3dc6e175b26e81b62ca69""",1280161,STANDARD
pdfs/20170120_1stqtr2016.pdf,2017-01-20 22:32:36+00:00,"""9517bcfdbc1d0c538b0c33c0b7dfe904""",851147,STANDARD
pdfs/20170120_2ndqtr2016.pdf,2017-01-20 22:32:33+00:00,"""934976d4bc4a392cbe4b865de8b91661""",900959,STANDARD
pdfs/20170120_3rdqtr2016.pdf,2017-01-20 22:32:31+00:00,"""19e7364ba54e8e96909e4587fd5ed780""",929416,STANDARD
pdfs/20170120_4thqtr2016.pdf,2017-01-20 22:32:27+00:00,"""9cd51bd24e7aeb3ad83582506709e73d""",932585,STANDARD
pdfs/20170120_crimetrend.pdf,2017-01-20 22:32:39+00:00,"""4dd300f4d8c31d9c8e5edf3efc1f2f9a""",1292178,STANDARD
pdfs/20170127_1stqtr2016.pdf,2017-01-27 15:16:32+00:00,"""f96ed6f08d77661ff177861a65171090""",851152,STANDARD
pdfs/20170127_2ndqtr2016.pdf,2017-01-27 15:16:33+00:00,"""f94e6bdac3d2251dc6fda04c22dbf948""",900957,STANDARD
pdfs/20170127_3rdqtr2016.pdf,2017-01-27 15:16:37+00:00,"""61342234247591446b07c2b130159f24""",929564,STANDARD
pdfs/20170127_4thqtr2016.pdf,2017-01-27 15:16:38+00:00,"""116946d7723c87db5bdc683248bd0be9""",935247,STANDARD
pdfs/20170127_crimetrend.pdf,2017-01-27 15:16:31+00:00,"""919e532b143ed05f8e620a8a17c95d48""",1295850,STANDARD
pdfs/20170203_1stqtr2016.pdf,2017-02-03 20:18:07+00:00,"""bcf28c6aa51075f3023f432d38d06169""",850897,STANDARD
pdfs/20170203_2ndqtr2016.pdf,2017-02-03 20:18:06+00:00,"""a90ac3be9a794b6b9870eab2bb6a5e33""",900690,STANDARD
pdfs/20170203_3rdqtr2016.pdf,2017-02-03 20:18:06+00:00,"""46e27806e76282145f52993fee33a91f""",929489,STANDARD
pdfs/20170203_4thqtr2016.pdf,2017-02-03 20:18:04+00:00,"""914ad6510843f40af42247ec8901f244""",936570,STANDARD
pdfs/20170203_crimetrend.pdf,2017-02-03 20:18:09+00:00,"""b6e76bc5347d6548cac31858605ab77b""",1298990,STANDARD
pdfs/20170210_1stqtr2016.pdf,2017-02-15 14:11:54+00:00,"""db909ee160be976206f855135623afb6""",850898,STANDARD
pdfs/20170210_2016_crimetrend.pdf,2017-02-15 14:11:55+00:00,"""3282e004889c99d32ae21cd148403ae4""",1302268,STANDARD
pdfs/20170210_2ndqtr2016.pdf,2017-02-15 14:11:54+00:00,"""e2a33946ce9b42e5d4a2f781e30f71ed""",900684,STANDARD
pdfs/20170210_3rdqtr2016.pdf,2017-02-15 14:11:53+00:00,"""62c8034d0fc544ab53df33d4781d8ea4""",929535,STANDARD
pdfs/20170210_4thqtr2016.pdf,2017-02-15 14:11:52+00:00,"""48f644216433bf16f8e76f364d2545c5""",937770,STANDARD
pdfs/20170210_crimetrend.pdf,2017-02-15 14:11:55+00:00,"""7d4ac47d4012a77559853e418e554d60""",1017200,STANDARD
pdfs/20170217_1stqtr2016.pdf,2017-02-23 22:28:52+00:00,"""959f5a097147dec84b5548aeabc7504e""",850905,STANDARD
pdfs/20170217_2016_crimetrend.pdf,2017-02-23 22:28:52+00:00,"""ab504a30f5db5709eabccc273f1b7e9c""",1301689,STANDARD
pdfs/20170217_2ndqtr2016.pdf,2017-02-23 22:28:52+00:00,"""6979ed24df8b7f2d144ef7020bb33f01""",900692,STANDARD
pdfs/20170217_3rdqtr2016.pdf,2017-02-23 22:28:52+00:00,"""7bac1c0779833cf6f30b847cb4b9012d""",929748,STANDARD
